d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextArea.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidget.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextAreaProxy.m200"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere144381bb1bbb941^31794f1bb1bbb941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3948"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8c60adc3-23a4-48e7-976c-2685779207d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-dtojlpjeuoagjhffatpuagiveimu/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextAreaProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextAreaProxy.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextAreaProxy.o36"02D0C133-B716-42D4-93A1-5859B1CE5256-
bEE92E5CC-0463-4385-B170-C1FB66AF2B3F

CCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431730971.175049
e431730971.334202
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.o
x/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidget.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiApp.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiHost.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/Bridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollBridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/XHRBridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiRootViewController.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiControllerProtocols.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
o/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m:300:51: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                ((TiTextField *)textWidgetView).textAlignment = UITextAlignmentLeft;
o                                                                ^
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m:1:
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Objects_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m192"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler20ec2c1bb1bbb941^b4ae551bb1bbb941^-2098"/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m:300:51: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                ((TiTextField *)textWidgetView).textAlignment = UITextAlignmentLeft;                                                                ^In file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m:1:In file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Objects_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-431730971#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-431730971#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@90"file:///Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m0000000000000000^299#50#299#50#6589#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@90"file:///Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m0000000000000000^3924"CompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8c60adc3-23a4-48e7-976c-2685779207d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Objects_Prefix-dtojlpjeuoagjhffatpuagiveimu/Objects_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.m -o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextField.o36"50E28728-D81F-408D-8111-0154E08CF23D-
bEE92E5CC-0463-4385-B170-C1FB66AF2B3F

CCompileC build/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431730971.140498
e431730971.253572
r1
xCompileC
xbuild/Objects.build/Debug-iphonesimulator/Objects.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextField.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidget.h
o/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.m:35:31: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
oDEFINE_DEF_INT_PROP(textAlign,UITextAlignmentLeft);
o                              ^
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.m:11:
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.h:11:
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiProxy.h:9:
o/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h:483:67: note: expanded from macro 'DEFINE_DEF_INT_PROP'
o#define DEFINE_DEF_INT_PROP(name,val) DEFINE_DEF_PROP(name,NUMINT(val))
o                                                                  ^
o/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h:406:25: note: expanded from macro 'NUMINT'
o[NSNumber numberWithInt:x]\
o                        ^
o/Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiBase.h:476:8: note: expanded from macro 'DEFINE_DEF_PROP'
oreturn defval;\
o       ^
oIn file included from /Users/ScoobaSteev/Desktop/School/ASDI/Objects/build/iphone/Classes/TiUITextFieldProxy.m:1:
